            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097366 seconds
| QMMM:                 Dspev diag routine = 0.117206 seconds
| QMMM:                Dspevd diag routine = 0.046327 seconds
| QMMM:                Dspevx diag routine = 0.169528 seconds
| QMMM:                 Dsyev diag routine = 0.143096 seconds
| QMMM:                Dsyevd diag routine = 0.072301 seconds
| QMMM:                Dsyevr diag routine = 0.049796 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055266 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       38.3640   17.2550   66.5610
  QMMM:     2        2      H       38.1170   16.2540   66.6040
  QMMM:     3        3      C       37.7250   18.1870   67.5110
  QMMM:     4        4      H       37.0430   17.8400   68.2040
  QMMM:     5        5      C       38.0960   19.7160   67.4540
  QMMM:     6        6      H       37.6600   20.3820   68.1110
  QMMM:     7        7      C       39.0610   20.1840   66.4650
  QMMM:     8        8      H       39.3050   21.1860   66.4270
  QMMM:     9        9      C       39.6880   19.2530   65.5270
  QMMM:    10       10      H       40.3660   19.6140   64.8380
  QMMM:    11       11      C       39.3540   17.7090   65.5410
  QMMM:    12       12      C       40.0220   16.6860   64.5380
  QMMM:    13       13      H       39.4100   16.6380   63.6620
  QMMM:    14       14      H       41.0090   17.0570   64.3580
  QMMM:    15       15      O       40.1960   15.3090   65.0470
  QMMM:    16       16      C       41.2770   14.8760   65.9010
  QMMM:    17       17      C       41.2360   13.5900   66.6570
  QMMM:    18       18      H       40.4010   12.9920   66.5590
  QMMM:    19       19      C       42.5290   15.6950   66.0930
  QMMM:    20       20      H       42.6150   16.5950   65.5960
  QMMM:    21       21      C       43.6310   15.2590   66.9610
  QMMM:    22       22      H       44.4710   15.8490   67.0630
  QMMM:    23       23      C       43.5380   13.9930   67.6780
  QMMM:    24       24      H       44.3150   13.6930   68.2870
  QMMM:    25       25      C       42.3310   13.1270   67.5400
  QMMM:    26       26      C       42.2480   11.8010   68.2990
  QMMM:    27       27      O       42.0070   10.7380   67.7150
  QMMM:    28       28      C       42.4710   11.7870   69.8560
  QMMM:    29       29      H       41.6170   11.3100   70.2890
  QMMM:    30       30      H       42.6240   12.8180   70.0980
  QMMM:    31       31      C       43.7370   11.0780   70.4450
  QMMM:    32       32      O       44.3940   10.2750   69.7640
  QMMM:    33       33      C       44.1490   11.3840   71.9140
  QMMM:    34       34      O       44.0090   10.4560   72.7380
  QMMM:    35       35      N       44.6740   12.6730   72.3020
  QMMM:    36       36      C       44.8680   13.8480   71.3220
  QMMM:    37       37      C       43.8990   15.0420   71.7230
  QMMM:    38       38      H       43.0290   15.0170   71.1010
  QMMM:    39       39      H       44.4120   15.9720   71.5900
  QMMM:    40       40      H       45.8830   14.1840   71.3650
  QMMM:    41       41      H       44.6400   13.5230   70.3280
  QMMM:    42       42      C       45.0980   13.0140   73.7520
  QMMM:    43       43      H       46.1620   12.9370   73.8370
  QMMM:    44       44      H       44.6290   12.3270   74.4250
  QMMM:    45       45      C       44.6430   14.5040   74.1230
  QMMM:    46       46      H       44.3090   14.5390   75.1390
  QMMM:    47       47      H       45.4640   15.1810   74.0100
  QMMM:    48       48      N       43.4830   14.9040   73.1750
  QMMM:    49       49      C       42.1980   15.1260   73.7160
  QMMM:    50       50      O       41.9550   15.0220   74.9460
  QMMM:    51       51      C       41.0070   15.4920   72.7960
  QMMM:    52       52      O       41.1340   16.2490   71.8240
  QMMM:    53       53      C       39.6280   14.8530   73.1470
  QMMM:    54       54      H       38.8890   15.3950   72.5950
  QMMM:    55       55      H       39.5970   14.9160   74.2150
  QMMM:    56       56      C       39.3660   13.3290   72.8740
  QMMM:    57       57      O       38.6990   12.9980   71.8830
  QMMM:    58       58      C       39.9440   12.2890   73.8450
  QMMM:    59       59      C       40.4600   10.9930   73.3220
  QMMM:    60       60      C       41.0160    9.9890   74.2310
  QMMM:    61       61      C       41.0700   10.2570   75.6720
  QMMM:    62       62      H       41.4670    9.5380   76.2970
  QMMM:    63       63      H       41.3690    9.0940   73.8580
  QMMM:    64       64      H       40.4250   10.8010   72.3090
  QMMM:    65       65      C       40.0130   12.5250   75.3030
  QMMM:    66       66      H       39.6560   13.4220   75.6690
  QMMM:    67       67      C       40.5690   11.5400   76.2730
  QMMM:    68       68      O       40.6430   11.7700   77.6880
  QMMM:    69       69      C       39.4760   12.0580   78.5290
  QMMM:    70       70      H       39.6560   11.6500   79.5010
  QMMM:    71       71      H       38.6330   11.6180   78.0390
  QMMM:    72       72      C       39.1490   13.5860   78.6920
  QMMM:    73       73      C       37.7170   14.1860   78.4040
  QMMM:    74       74      H       36.9590   13.5560   78.0980
  QMMM:    75       75      C       37.4390   15.6140   78.5600
  QMMM:    76       76      H       36.4920   15.9730   78.3630
  QMMM:    77       77      C       38.4840   16.5360   78.9900
  QMMM:    78       78      H       38.2790   17.5420   79.0970
  QMMM:    79       79      C       39.9270   15.9840   79.2900
  QMMM:    80       80      H       40.6760   16.6240   79.5960
  QMMM:    81       81      C       40.1980   14.5460   79.1300
  QMMM:    82       82      H       41.1470   14.1920   79.3280

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -135.2792 kcal/mol        1.1172 kcal/(mol*A)
xmin    20     -138.8374 kcal/mol        0.9414 kcal/(mol*A)
xmin    30     -140.3334 kcal/mol        1.0155 kcal/(mol*A)
xmin    40     -142.0444 kcal/mol        1.0730 kcal/(mol*A)
xmin    50     -142.8449 kcal/mol        0.1700 kcal/(mol*A)
xmin    60     -143.2265 kcal/mol        0.2475 kcal/(mol*A)
xmin    70     -143.3320 kcal/mol        0.1571 kcal/(mol*A)
xmin    80     -143.3642 kcal/mol        0.1280 kcal/(mol*A)
xmin    90     -143.5002 kcal/mol        0.1747 kcal/(mol*A)
xmin   100     -143.7074 kcal/mol        0.1251 kcal/(mol*A)
xmin   110     -143.8550 kcal/mol        0.2007 kcal/(mol*A)
xmin   120     -143.8934 kcal/mol        0.1850 kcal/(mol*A)
xmin   130     -143.9280 kcal/mol        0.0485 kcal/(mol*A)
xmin   140     -143.9512 kcal/mol        0.0304 kcal/(mol*A)
xmin   150     -143.9976 kcal/mol        0.0659 kcal/(mol*A)
xmin   160     -144.0251 kcal/mol        0.0402 kcal/(mol*A)
xmin   170     -144.0623 kcal/mol        0.3959 kcal/(mol*A)
xmin   180     -144.6947 kcal/mol        0.6008 kcal/(mol*A)
xmin   190     -145.2755 kcal/mol        0.2718 kcal/(mol*A)
xmin   200     -145.5153 kcal/mol        0.0266 kcal/(mol*A)
xmin   210     -145.5229 kcal/mol        0.0153 kcal/(mol*A)
xmin   220     -145.5273 kcal/mol        0.0146 kcal/(mol*A)
xmin   230     -145.5286 kcal/mol        0.0253 kcal/(mol*A)
xmin   240     -145.5313 kcal/mol        0.0194 kcal/(mol*A)
xmin   250     -145.5342 kcal/mol        0.0239 kcal/(mol*A)
xmin   260     -145.5366 kcal/mol        0.0159 kcal/(mol*A)
xmin   270     -145.5387 kcal/mol        0.0107 kcal/(mol*A)
xmin   280     -145.5392 kcal/mol        0.0026 kcal/(mol*A)
xmin   290     -145.5394 kcal/mol        0.0046 kcal/(mol*A)
xmin   300     -145.5396 kcal/mol        0.0068 kcal/(mol*A)
xmin   310     -145.5399 kcal/mol        0.0042 kcal/(mol*A)
xmin   320     -145.5399 kcal/mol        0.0025 kcal/(mol*A)
xmin   330     -145.5401 kcal/mol        0.0029 kcal/(mol*A)
xmin   340     -145.5403 kcal/mol        0.0022 kcal/(mol*A)
xmin   350     -145.5403 kcal/mol        0.0011 kcal/(mol*A)
xmin   360     -145.5403 kcal/mol        0.0029 kcal/(mol*A)
xmin   370     -145.5404 kcal/mol        0.0015 kcal/(mol*A)
xmin   380     -145.5404 kcal/mol        0.0022 kcal/(mol*A)
xmin   390     -145.5406 kcal/mol        0.0028 kcal/(mol*A)
xmin   400     -145.5406 kcal/mol        0.0011 kcal/(mol*A)
xmin   410     -145.5406 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.8640  -41.4068  -41.0998  -40.8273  -40.3283  -39.9666  -39.5364  -39.3082
 -39.0467  -38.6773  -37.9775  -37.8284  -37.6732  -35.4571  -33.8172  -33.2872
 -33.0665  -32.9682  -32.3295  -31.8065  -31.6328  -31.5940  -31.3361  -31.0328
 -30.7323  -29.4800  -27.5414  -27.3253  -26.9905  -26.0285  -25.4014  -24.8273
 -24.2805  -23.8115  -23.6019  -23.4841  -23.2571  -22.6438  -22.3093  -22.0197
 -21.5286  -20.9068  -20.4598  -19.4677  -19.2784  -19.0015  -18.8055  -18.4517
 -18.1177  -17.9772  -17.8546  -17.8446  -17.7505  -17.4211  -17.2754  -17.1885
 -17.0852  -16.9988  -16.8829  -16.8067  -16.6271  -16.6162  -16.4196  -16.3456
 -16.1043  -15.9012  -15.7762  -15.7232  -15.5566  -15.5145  -15.4216  -15.2611
 -15.2364  -15.1262  -14.9719  -14.9277  -14.7169  -14.6637  -14.5058  -14.4271
 -14.3832  -14.2793  -14.0579  -14.0306  -13.9202  -13.8229  -13.7305  -13.6981
 -13.5809  -13.5043  -13.4361  -13.2749  -13.1586  -13.0823  -12.9997  -12.9421
 -12.8770  -12.7952  -12.7485  -12.7310  -12.6736  -12.6046  -12.4016  -12.2694
 -12.1654  -12.0782  -11.9231  -11.8323  -11.3883  -10.9877  -10.8032  -10.4827
 -10.3893  -10.0800  -10.0394  -10.0381   -9.8932   -9.8490   -9.8246   -9.7314
  -9.5782   -9.2433   -0.8518   -0.2488   -0.2135   -0.0170    0.0179    0.1404
   0.1747    0.1912    0.3334    0.3815    0.7424    0.7443    0.8677    1.0593
   1.2589    1.5274    1.9786    2.1778    2.2120    2.3556    2.4828    2.5069
